ID,SALER,CODE,PRICE,CURRENCY,REFERENCE NUMBER,TIME
82,klook,190713174215945,500.00,CNY,432c6cc026db4b456e341b055219dc79,2019-07-11T15:19:29.25Z
83,klook,853489087941280,500.00,CNY,ac2454170b8349074a1bef8a7154ad79,2019-07-11T15:19:29.25Z
84,klook,199019659008639,500.00,CNY,7765c2b8bba646fa515b547ca36a8fac,2019-07-11T15:19:29.25Z
85,klook,988617354175598,500.00,CNY,e4f88d39f6674b537f04839b251e1f44,2019-07-11T15:19:29.25Z
86,klook,405614288502731,500.00,CNY,7243def12e1542dc558240db03663766,2019-07-11T15:19:29.25Z
87,klook,744315577332953,500.00,CNY,b3e8798c63b94e05575b11c36e3973b4,2019-07-11T15:19:29.25Z
88,klook,123213607342055,500.00,CNY,fb09a05c344642225400b37151fc87c1,2019-07-11T15:19:29.25Z
89,klook,220545116434262,500.00,CNY,ec7ee3d0ba5446bc5af5f2c5839a8d0d,2019-07-11T15:19:29.25Z
90,klook,681618829961350,500.00,CNY,c2838587c2594a986a5e8f9459a25c85,2019-07-11T15:19:29.25Z
91,klook,413999451408429,500.00,CNY,3793d76d4a75458d7bf2ecb622c67ef0,2019-07-11T15:19:29.25Z
92,klook,188962067412829,500.00,CNY,382763ae1a0644334ae3744a3bc179c4,2019-07-11T15:19:29.25Z
93,klook,250923300302133,500.00,CNY,45c60dbdb8c44a7d6f0d4f75ec339083,2019-07-11T15:19:29.25Z
94,klook,480963122781429,500.00,CNY,ff601aec861e43e762e0a37c3b0cf872,2019-07-11T15:19:29.25Z
95,klook,886853716425481,500.00,CNY,6171aadbf026497856b1331ac9168799,2019-07-11T15:19:29.25Z
96,klook,113041265453307,500.00,CNY,7ee93022d27f441d45d0730ad2f1393c,2019-07-11T15:19:29.25Z
97,klook,547072028888978,500.00,CNY,867b44820469415b48d11740dfad97ec,2019-07-11T15:19:29.25Z
98,klook,486982240079844,500.00,CNY,5a9967fd34434532660baf38ec8bfe64,2019-07-11T15:19:29.25Z
99,klook,585558319795498,500.00,CNY,51fba519a3974b3a546136c6bbbc06d2,2019-07-11T15:19:29.25Z
100,klook,124809089135864,500.00,CNY,6af18e09bcb840b47a2a1f43de63ddcc,2019-07-11T15:19:29.25Z
101,klook,111365141064600,500.00,CNY,53c8c028938e4e3b7a7c42d843b41aa8,2019-07-11T15:19:29.25Z
102,klook,972615109770767,500.00,CNY,fee3978f6e644fce51121f40136e4c06,2019-07-11T15:19:29.25Z
103,klook,197926097067929,500.00,CNY,b736a904aa294b914746cb353eb7463a,2019-07-11T15:19:29.25Z
104,klook,945337355856038,500.00,CNY,05a362e21bcb458542a230c81cf52c9e,2019-07-11T15:19:29.25Z
105,klook,572186908492823,500.00,CNY,7402413449e7433f4b01aa3d0ae161c6,2019-07-11T15:19:29.25Z
106,klook,945282721311645,500.00,CNY,122a86d674ff47b07d8c9225b2790504,2019-07-11T15:19:29.25Z
107,klook,433010243647174,500.00,CNY,5af9e8b269a2431942305e3657bc8dce,2019-07-11T15:19:29.25Z
108,klook,643280848551521,500.00,CNY,88d591da1f2943ad71ac786afd6ef854,2019-07-11T15:19:29.25Z
109,klook,628870208346852,500.00,CNY,89da60d3fe804a3151d22033aeb7228c,2019-07-11T15:19:29.25Z
110,klook,970976938518689,500.00,CNY,5dc11045a1094972510c9c87a781754a,2019-07-11T15:19:29.25Z
111,klook,152968073320175,500.00,CNY,6cbf9f49018c4b535c1d272889b79c1d,2019-07-11T15:19:29.25Z
112,klook,285781056503064,500.00,CNY,61b724d11b8a4a9c683df46cf7f90878,2019-07-11T15:19:29.25Z
113,klook,123082389182502,500.00,CNY,b9b8665918e34b8a4f01fd7f6d979857,2019-07-11T15:19:29.25Z
114,klook,510192183133827,500.00,CNY,d84b35ac7c44409a6d8b6c2d881e68f0,2019-07-11T15:19:29.25Z
115,klook,178200577884014,500.00,CNY,cfde5e5ac8bc480c5dafd015456ceb58,2019-07-11T15:19:29.25Z
116,klook,718039814609334,500.00,CNY,e7b65de4128944e44de64c019ac62dd0,2019-07-11T15:19:29.25Z
117,klook,883594618969074,500.00,CNY,b63ea55652ec4cd44d84b22f726cd7df,2019-07-11T15:19:29.25Z
118,klook,366163668051590,500.00,CNY,9a6b2ceb401441af6135b793609c35f2,2019-07-11T15:19:29.25Z
119,klook,854987128500517,500.00,CNY,02d9ebfd41a8488e451071b936f7c71d,2019-07-11T15:19:29.25Z
120,klook,647215087859517,500.00,CNY,6db725e4f7f047c35d723c94fdc1fb7d,2019-07-11T15:19:29.25Z
121,klook,199790592910148,500.00,CNY,2152244233a64a844c633eab6e8fe236,2019-07-11T15:19:29.25Z
122,klook,908986267816207,500.00,CNY,d33caeb0a05e42584c8346bba5804d42,2019-07-11T15:19:29.25Z
123,klook,453644190634701,500.00,CNY,2fa18846fad045995c811321395d4e65,2019-07-11T15:19:29.25Z
124,klook,481452656897128,500.00,CNY,0fa06758f56f4fb3522f94ef2a15f75e,2019-07-11T15:19:29.25Z
125,klook,809652206678365,500.00,CNY,6fc3a24eeca549067d60fc0d2b6da396,2019-07-11T15:19:29.25Z
126,klook,757864012875957,500.00,CNY,060be58300db4c536a3ea9c8a26fb458,2019-07-11T15:19:29.25Z
127,klook,930674388786423,500.00,CNY,f6db3e8a464d4c4544d03355c315f276,2019-07-11T15:19:29.25Z
128,klook,989818723119654,500.00,CNY,f6030f59283143fe7ee579a500498754,2019-07-11T15:19:29.25Z
129,klook,303165119372718,500.00,CNY,43e5c8c9dd374b84410fe919be051baf,2019-07-11T15:19:29.25Z
130,klook,643387744269059,500.00,CNY,34d77396e4eb4fc766dde8623ff08f31,2019-07-11T15:19:29.25Z
131,klook,114266610945824,500.00,CNY,856279108d694ea44761333ee90ed8a3,2019-07-11T15:19:29.25Z
132,klook,704034994038078,500.00,CNY,b7b3dc54d520441e660a64a58e7f28d9,2019-07-11T15:19:29.25Z
133,klook,766824458012859,500.00,CNY,941ce57cd47b442d7d84de9ffe805061,2019-07-11T15:19:29.25Z
134,klook,208097271109859,500.00,CNY,4852c105131842167b1c0f5f0a61af5b,2019-07-11T15:19:29.25Z
135,klook,437917096320777,500.00,CNY,ebf1aa54bbb3404c5fb4e55de0dac865,2019-07-11T15:19:29.25Z
136,klook,960643595695145,500.00,CNY,9ad75d203a564fc35208e3e998827c52,2019-07-11T15:19:29.25Z
137,klook,400504530481203,500.00,CNY,a55b6a8d4915499e4097be56054da464,2019-07-11T15:19:29.25Z
138,klook,838825552550825,500.00,CNY,fb19ce0e7b2045975c86adb5c5afd365,2019-07-11T15:19:29.25Z
139,klook,642419106386834,500.00,CNY,35f99a4a971f461e49b25c2e49e6676b,2019-07-11T15:19:29.25Z
140,klook,894915375922108,500.00,CNY,69e15b19840641c14c6ff22f7cafe96c,2019-07-11T15:19:29.25Z
141,klook,106961770948257,500.00,CNY,ee2487e30c8a44917ab6acd91c936fb8,2019-07-11T15:19:29.25Z
142,klook,399624987367096,500.00,CNY,e649e305b6444949745931e418a6fca0,2019-07-11T15:19:29.25Z
143,klook,561003396002807,500.00,CNY,7333024031874987509679e504df4308,2019-07-11T15:19:29.25Z
144,klook,250271499119131,500.00,CNY,52d25de9bde44dab588649415dca8b3d,2019-07-11T15:19:29.25Z
145,klook,341867954027153,500.00,CNY,59020531600c4a456c5ad6e135c15990,2019-07-11T15:19:29.25Z
146,klook,782743848498332,500.00,CNY,535591254b9c4e105c6528da6e0e60d4,2019-07-11T15:19:29.25Z
147,klook,776569560162419,500.00,CNY,a7177bba16bb489653e30447e2576f8b,2019-07-11T15:19:29.25Z
148,klook,872847468916200,500.00,CNY,109d2ae9232c4c0167c246de5b8d4cf4,2019-07-11T15:19:29.25Z
149,klook,473488421944308,500.00,CNY,8467a85ddbff437f79409eeebb400870,2019-07-11T15:19:29.25Z
150,klook,448161272667232,500.00,CNY,c3743a6355d844455b22ada680c5ac61,2019-07-11T15:19:29.25Z
151,klook,182618384124733,500.00,CNY,955ad1ea5dd34a5f5539601f4b061cd5,2019-07-11T15:19:29.25Z
152,klook,554493110291091,500.00,CNY,17b2164d4c7a4a307e43374a00a4ad81,2019-07-11T15:19:29.25Z
153,klook,847140863220438,500.00,CNY,e1487ea104d6498143aa761073cf76f6,2019-07-11T15:19:29.25Z
154,klook,517708020187011,500.00,CNY,3e4ca9ab7d9d4dd35209ae8d05da077c,2019-07-11T15:19:29.25Z
155,klook,910656552103372,500.00,CNY,6622dfeb95a44e035c51fb52859e9554,2019-07-11T15:19:29.25Z
156,klook,751267751796646,500.00,CNY,ea3ec94b2057401678268e471f0ba7f1,2019-07-11T15:19:29.25Z
157,klook,769237151943814,500.00,CNY,dfaae9cd1c9341b86f56d55f9e908345,2019-07-11T15:19:29.25Z
158,klook,512594582961201,500.00,CNY,f534649f49664c1740bd1a7c22c6c8eb,2019-07-11T15:19:29.25Z
159,klook,549796953382775,500.00,CNY,1db5aa1fd69c4cd65b09f7ada30ce5cf,2019-07-11T15:19:29.25Z
160,klook,611554438438190,500.00,CNY,bdb751842a1a44f5681e141c178f5843,2019-07-11T15:19:29.25Z
161,klook,864140107472506,500.00,CNY,27db42823e9044134c8f519d1e3f9774,2019-07-11T15:19:29.25Z
162,klook,809374856870696,500.00,CNY,4e5990baafbe45c05eafb8a09e06c6f9,2019-07-11T15:19:29.25Z
163,klook,392609611595703,500.00,CNY,e3f8a7cec551426f5cb5564745d772b5,2019-07-11T15:19:29.25Z
164,klook,535777178573572,500.00,CNY,2b5b7287f2764a276a18ac233e82f0d0,2019-07-11T15:19:29.25Z
165,klook,399244230589121,500.00,CNY,45825e622b444fed6e4144e8984e016f,2019-07-11T15:19:29.25Z
166,klook,802446353989321,500.00,CNY,a0e572eb462247c276ab94667c7c2fb8,2019-07-11T15:19:29.25Z
167,klook,840512465492121,500.00,CNY,601be3603d8648a055d8f41e8f5dd2e2,2019-07-11T15:19:29.25Z
168,klook,767380240818459,500.00,CNY,d2f3eda34e9548555f2fbe68a2d668b6,2019-07-11T15:19:29.25Z
169,klook,736913550521186,500.00,CNY,bac17f9ec7c5497b54a4b90a906143b6,2019-07-11T15:19:29.25Z
170,klook,471152245277345,500.00,CNY,0ee4b5de7f874b6072bbd45a10d665bf,2019-07-11T15:19:29.25Z
171,klook,234374571414321,500.00,CNY,759f1f278f0b46dd58f716a7be39e206,2019-07-11T15:19:29.25Z
172,klook,672474784168262,500.00,CNY,e821ffccccb0479151d086fd2b826d00,2019-07-11T15:19:29.25Z
173,klook,842962104817654,500.00,CNY,51dafeb0b2b948e574e29a175a1b3034,2019-07-11T15:19:29.25Z
174,klook,172929746919565,500.00,CNY,8a1753786ec54c7661dc6e5a139e83c6,2019-07-11T15:19:29.25Z
175,klook,488383690116948,500.00,CNY,f66c788afc7242ef42be3f16325ab057,2019-07-11T15:19:29.26Z
176,klook,708612369990597,500.00,CNY,a2f103d66d7242af704e83f4c7639d43,2019-07-11T15:19:29.26Z
177,klook,376792486728493,500.00,CNY,acb2dd1992f7410e5fce20e3bb12c451,2019-07-11T15:19:29.26Z
178,klook,594279429686832,500.00,CNY,2cd7cdab8c7a49937fc8585152f30076,2019-07-11T15:19:29.26Z
179,klook,722284887874616,500.00,CNY,7694644b422d465b781293fd18544b34,2019-07-11T15:19:29.26Z
180,klook,945778537178603,500.00,CNY,53888430303d47d9630f001b4983b45c,2019-07-11T15:19:29.26Z
181,klook,235141725372988,500.00,CNY,060acc2aa67e4f5975f92c41d7ad3990,2019-07-11T15:19:29.26Z
182,klook,924783693382889,500.00,CNY,8906f059a5b6417c60cad53a394e54c3,2019-07-11T15:19:29.26Z
183,klook,134874317763927,500.00,CNY,f5171be1035548a7671ba3f2461d3292,2019-07-11T15:19:29.26Z
184,klook,211649411088154,500.00,CNY,293496e34835408a717e8218a5b82d77,2019-07-11T15:19:29.26Z
185,klook,282078443542344,500.00,CNY,22955b4fdc024ae950bea60c8d4cc740,2019-07-11T15:19:29.26Z
186,klook,216235978666220,500.00,CNY,e7c33aa6e853457f4514ca0774cb924f,2019-07-11T15:19:29.26Z
187,klook,941875123591473,500.00,CNY,61929bedb5e94b317f41804b4df1309a,2019-07-11T15:19:29.26Z
188,klook,915027592782790,500.00,CNY,034b0a9826de4a4841689ec298dfb42b,2019-07-11T15:19:29.26Z
189,klook,312913247162713,500.00,CNY,d8b0e9eb55a44783747f8cd8d956e551,2019-07-11T15:19:29.26Z
190,klook,458631283034264,500.00,CNY,29ed00b67d864d9d5859f7c0d4d84442,2019-07-11T15:19:29.26Z
191,klook,133969070981557,500.00,CNY,5ed5be4aec28425b5ab09006f1258144,2019-07-11T15:19:29.26Z
192,klook,964521749143697,500.00,CNY,be81274e8c7e4d02592378b1c58be604,2019-07-11T15:19:29.26Z
193,klook,401294147366865,500.00,CNY,ccf3c688834c4c3a66c102529d521e65,2019-07-11T15:19:29.26Z
194,klook,872665668460720,500.00,CNY,fd9bf18e256e4f6d70825f9a285b734f,2019-07-11T15:19:29.26Z
195,klook,763942187287066,500.00,CNY,b27311b3cee2455554546864499837f0,2019-07-11T15:19:29.26Z
196,klook,630922016118539,500.00,CNY,631e7d55d258448b4476cff2927e0042,2019-07-11T15:19:29.26Z
197,klook,208638838552647,500.00,CNY,a67ff2a6ba2d46845f4e6823d58a6cae,2019-07-11T15:19:29.26Z
198,klook,438194118289849,500.00,CNY,a7bed8151fd148195d6d593b95b974dc,2019-07-11T15:19:29.26Z
199,klook,917298344530213,500.00,CNY,1a3dc8ef232a49576dc0a3a7852437ec,2019-07-11T15:19:29.26Z
200,klook,871599351182108,500.00,CNY,fd98c8a9d44a4f1e7408b144a432cfa8,2019-07-11T15:19:29.26Z
201,klook,243607155845138,500.00,CNY,17acbd76a9d048af52b7398bbf7f0f15,2019-07-11T15:19:29.26Z
202,klook,266353813908496,500.00,CNY,41c093e10cf34d8e6d914434ad9a308e,2019-07-11T15:19:29.26Z
203,klook,406172327632980,500.00,CNY,540c08e556c84bcf5ae3204fffd84371,2019-07-11T15:19:29.26Z
204,klook,571968892751418,500.00,CNY,e66fbd27967c4f2172eff69d7536c454,2019-07-11T15:19:29.26Z
205,klook,646765149448989,500.00,CNY,aea027148d0f4f1178c88d5265b13870,2019-07-11T15:19:29.26Z
206,klook,213676870505763,500.00,CNY,1ec55faf72924eae536ed441470f7f2c,2019-07-11T15:19:29.26Z
207,klook,484059542676509,500.00,CNY,0fac68be494a409864bef108582296d2,2019-07-11T15:19:29.26Z
208,klook,550757835345762,500.00,CNY,ff1efc4af6004e555af0fdf470ec5ef1,2019-07-11T15:19:29.26Z
209,klook,768201971384311,500.00,CNY,fd9254326dae423350281374a737b781,2019-07-11T15:19:29.26Z
210,klook,839077979938694,500.00,CNY,098025bca36245437f0d081212fb80c9,2019-07-11T15:19:29.26Z
211,klook,523936004986605,500.00,CNY,6667129dcc444d807907f0567877f774,2019-07-11T15:19:29.26Z
212,klook,926046828059972,500.00,CNY,f6140e21135e4c1375733182419a1769,2019-07-11T15:19:29.26Z
213,klook,762049310282338,500.00,CNY,0ebcd87a43264f305ce5c5bd34e6eb5f,2019-07-11T15:19:29.26Z
214,klook,868552150542465,500.00,CNY,ceb6a5f82e40493269b0319e0e282c67,2019-07-11T15:19:29.26Z
215,klook,284052274246149,500.00,CNY,36a21e733e5348ce4b122cb3cff652ec,2019-07-11T15:19:29.26Z
216,klook,736452074696326,500.00,CNY,378238c01ab54c31627930ad304a938c,2019-07-11T15:19:29.26Z
217,klook,217270589675434,500.00,CNY,8a466810fd6545f37a5bb44ef9a0768e,2019-07-11T15:19:29.26Z
218,klook,965234410744674,500.00,CNY,f6a489f3ad8c44de7dab4c62e3fe8276,2019-07-11T15:19:29.26Z
219,klook,127971741018015,500.00,CNY,19db95b9cf044ff15a5df877ecf7f764,2019-07-11T15:19:29.26Z
220,klook,707545975310614,500.00,CNY,5eb6a0a44705438a71b7478fc73650a9,2019-07-11T15:19:29.26Z
221,klook,752655435765512,500.00,CNY,86315322fd234a0c6f5619b1eb9d6794,2019-07-11T15:19:29.26Z
222,klook,912943944754427,500.00,CNY,c61d19df769848a34250106bbcf27f5d,2019-07-11T15:19:29.26Z
223,klook,859898411116531,500.00,CNY,43b8d9a89fd74f4d5cf24deced284ea9,2019-07-11T15:19:29.26Z
224,klook,821523305965973,500.00,CNY,0f40b68f71974474700fe0b1f45d8a25,2019-07-11T15:19:29.26Z
225,klook,785914683343989,500.00,CNY,3c00a3077a3a47fb5d3136f54706faa2,2019-07-11T15:19:29.26Z
226,klook,797257206403302,500.00,CNY,3e98a2cdfe664c25750bd1c15274dcb2,2019-07-11T15:19:29.26Z
227,klook,161656988965745,500.00,CNY,3e38d9a08d02454f546466df875535f4,2019-07-11T15:19:29.26Z
228,klook,317574920816318,500.00,CNY,6035eff49b9440447fff42bca778623e,2019-07-11T15:19:29.26Z
229,klook,317819897553722,500.00,CNY,41471bdfd17c4ad64ab9c77f25b1eaaa,2019-07-11T15:19:29.26Z
230,klook,268996160146800,500.00,CNY,1b1199ebeaaf41b758bcfe7b5751cda2,2019-07-11T15:19:29.26Z
231,klook,227361936572652,500.00,CNY,16da6049aaa54f524f46417256f83164,2019-07-11T15:19:29.26Z
232,klook,293572025174220,500.00,CNY,776f73511e5144935a550812cb936275,2019-07-11T15:19:29.26Z
233,klook,486904148249342,500.00,CNY,aa1475ba8cc4451156d14aefb0cb21e2,2019-07-11T15:19:29.26Z
234,klook,920257258610439,500.00,CNY,9c67e7a7d160484c68d1c9ab318d1b7e,2019-07-11T15:19:29.26Z
235,klook,443887407321065,500.00,CNY,6b9a16a5b939472171aeb1c3923b17b3,2019-07-11T15:19:29.26Z
236,klook,209014894728613,500.00,CNY,5970416620134b897c06beea1a7d6324,2019-07-11T15:19:29.26Z
237,klook,398016257422264,500.00,CNY,678655c3e07b45ff49e82dd8c2415118,2019-07-11T15:19:29.26Z
238,klook,964089459109972,500.00,CNY,2c798e6e19c54586619124b858615e7c,2019-07-11T15:19:29.26Z
239,klook,123514109530146,500.00,CNY,73d5deb817214df878d27197582cb545,2019-07-11T15:19:29.26Z
240,klook,809572926103053,500.00,CNY,2a29dbf9e59d4150726a98848757b787,2019-07-11T15:19:29.26Z
241,klook,807721685186296,500.00,CNY,563aef61dc84434d7ec95b61eed8b268,2019-07-11T15:19:29.26Z
242,klook,826517550087291,500.00,CNY,2baadefc4e47493d61fc3e2184831584,2019-07-11T15:19:29.26Z
